# 已安裝的 ops 檔對照表（issue #418、#487）：「repo 來源」與「安裝位置（相對 AGM 目錄，
# ~/.config/agents-manager/supervisor/AGM）」兩欄，空白分隔。`agm ops-sync --check` 讀這一份比對；
# 新增／移除要安裝的檔就改這裡，照 README.md install。bin/agm 由 daemon 部署，不在這裡。
scripts/ops/browser-gc-kick.sh      bin/browser-gc-kick.sh
scripts/ops/ci-watch-kick.sh        bin/ci-watch-kick.sh
scripts/ops/claude-release-kick.sh  bin/claude-release-kick.sh
scripts/ops/daemon-update-kick.sh   bin/daemon-update-kick.sh
scripts/ops/dev-server-kick.ts      bin/dev-server-kick.ts
scripts/ops/herdr-update-kick.sh    bin/herdr-update-kick.sh
scripts/ops/herdr-lan-check.sh      bin/herdr-lan-check.sh
scripts/ops/herdr-full-restart.sh   bin/herdr-full-restart.sh
scripts/ops/outbox-gc.sh            bin/outbox-gc.sh
scripts/ops/pane-gc.sh              bin/pane-gc.sh
scripts/ops/release-triage-kick.sh  bin/release-triage-kick.sh
scripts/ops/browser-gc-task.md      browser-gc-task.md
scripts/ops/ci-watch-task.md        ci-watch-task.md
scripts/ops/claude-release-task.md  claude-release-task.md
scripts/ops/daemon-update-task.md   daemon-update-task.md
scripts/ops/release-triage-task.md  release-triage-task.md

# launchd 排程（issue #487、#499）：安裝位置以 `LaunchAgents/` 開頭的，解析成 `~/Library/LaunchAgents/`。
# 比的是 plistlib parse 過的 dict（所以鍵的順序不影響），**除了 EnvironmentVariables 以外全部都比**——
# 包括 StandardOutPath／StandardErrorPath，那是 log 的落點，漂掉卻報同步等於證據來源斷了還顯示綠燈。
# EnvironmentVariables 不比：裡面是這台機器的 PATH 與 bot id，每台不同；repo 這份留著它是為了
# install 之後 job 還跑得起來。
scripts/ops/launchd/com.agm.browser-gc.plist      LaunchAgents/com.agm.browser-gc.plist
scripts/ops/launchd/com.agm.ci-watch.plist        LaunchAgents/com.agm.ci-watch.plist
scripts/ops/launchd/com.agm.claude-release.plist  LaunchAgents/com.agm.claude-release.plist
scripts/ops/launchd/com.agm.daemon-update.plist   LaunchAgents/com.agm.daemon-update.plist
scripts/ops/launchd/com.agm.dev-server.plist      LaunchAgents/com.agm.dev-server.plist
scripts/ops/launchd/com.agm.herdr-update.plist    LaunchAgents/com.agm.herdr-update.plist
scripts/ops/launchd/com.agm.outbox-gc.plist       LaunchAgents/com.agm.outbox-gc.plist
scripts/ops/launchd/com.agm.release-triage.plist  LaunchAgents/com.agm.release-triage.plist
